cocconut_id,whole_weight,pixel_area,category,image_path
wgt64.jpg,700,585238.0,high,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt64.jpg
wgt65.jpg,400,502923.5,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt65.jpg
wgt66.jpg,550,508244.5,medium,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt66.jpg
wgt67.jpg,700,490256.0,high,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt67.jpg
wgt68.jpg,300,493000.0,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt68.jpg
wgt69.jpg,300,381941.0,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt69.jpg
wgt70.jpg,400,457307.5,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt70.jpg
wgt71.jpg,500,499128.5,medium,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt71.jpg
wgt72.jpg,400,530704.5,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt72.jpg
wgt73.jpg,350,418686.5,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt73.jpg
wgt74.jpg,250,486323.5,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt74.jpg
wgt75.jpg,700,480412.0,high,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt75.jpg
wgt76.jpg,500,361268.5,medium,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt76.jpg
wgt77.jpg,550,484697.5,medium,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt77.jpg
wgt78.jpg,450,481104.5,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt78.jpg
wgt79.jpg,350,489343.0,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt79.jpg
wgt80.jpg,300,402512.0,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt80.jpg
wgt81.jpg,700,624348.5,high,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt81.jpg
wgt82.jpg,700,676635.0,high,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt82.jpg
wgt83.jpg,700,427420.5,high,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt83.jpg
wgt84.jpg,550,479676.5,medium,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt84.jpg
wgt85.jpg,650,585582.5,high,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt85.jpg
wgt86.jpg,650,410283.5,high,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt86.jpg
wgt87.jpg,450,411179.0,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt87.jpg
wgt88.jpg,450,431307.0,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt88.jpg
wgt89.jpg,550,461854.5,medium,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt89.jpg
wgt90.jpg,750,521352.0,high,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt90.jpg
wgt91.jpg,500,686862.5,medium,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt91.jpg
wgt92.jpg,550,669815.5,medium,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt92.jpg
wgt93.jpg,450,530538.0,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt93.jpg
wgt94.jpg,550,578548.5,medium,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt94.jpg
wgt95.jpg,600,660241.0,medium,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt95.jpg
wgt96.jpg,600,623225.5,medium,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt96.jpg
wgt97.jpg,650,627867.5,high,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt97.jpg
wgt98.jpg,650,648956.0,high,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt98.jpg
wgt99.jpg,200,432440.0,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt99.jpg
wgt100.jpg,200,508398.0,low,C:\Users\VAISHNAVI S\Downloads\coconut\coconut\weightcalculation_gray\wgt100.jpg
